leader_id|attached_id|
adeptus-astartes::ancient-in-terminator-armour|adeptus-astartes::terminator-squad|
adeptus-astartes::apothecary|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::apothecary|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::apothecary|adeptus-astartes::crusader-squad|
adeptus-astartes::apothecary|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::apothecary|adeptus-astartes::decimus-kill-team|
adeptus-astartes::apothecary|adeptus-astartes::desolation-squad|
adeptus-astartes::apothecary|adeptus-astartes::devastator-squad|
adeptus-astartes::apothecary|adeptus-astartes::fortis-kill-team|
adeptus-astartes::apothecary|adeptus-astartes::hellblaster-squad|
adeptus-astartes::apothecary|adeptus-astartes::infernus-squad|
adeptus-astartes::apothecary|adeptus-astartes::inner-circle-companions|
adeptus-astartes::apothecary|adeptus-astartes::intercessor-squad|
adeptus-astartes::apothecary|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::apothecary|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::apothecary|adeptus-astartes::tactical-squad|
adeptus-astartes::apothecary-biologis|adeptus-astartes::aggressor-squad|
adeptus-astartes::apothecary-biologis|adeptus-astartes::eradicator-squad|
adeptus-astartes::apothecary-biologis|adeptus-astartes::heavy-intercessor-squad|
adeptus-astartes::apothecary-biologis|adeptus-astartes::indomitor-kill-team|
adeptus-astartes::arjac-rockfist|adeptus-astartes::wolf-guard-terminators|
adeptus-astartes::asmodai|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::asmodai|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::asmodai|adeptus-astartes::hellblaster-squad|
adeptus-astartes::asmodai|adeptus-astartes::infernus-squad|
adeptus-astartes::asmodai|adeptus-astartes::inner-circle-companions|
adeptus-astartes::asmodai|adeptus-astartes::intercessor-squad|
adeptus-astartes::asmodai|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::asmodai|adeptus-astartes::tactical-squad|
adeptus-astartes::astorath|adeptus-astartes::death-company-marines-with-jump-packs|
adeptus-astartes::azrael|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::azrael|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::azrael|adeptus-astartes::hellblaster-squad|
adeptus-astartes::azrael|adeptus-astartes::infernus-squad|
adeptus-astartes::azrael|adeptus-astartes::inner-circle-companions|
adeptus-astartes::azrael|adeptus-astartes::intercessor-squad|
adeptus-astartes::azrael|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::azrael|adeptus-astartes::tactical-squad|
adeptus-astartes::belial|adeptus-astartes::deathwing-knights|
adeptus-astartes::belial|adeptus-astartes::deathwing-terminator-squad|
adeptus-astartes::belial|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::belial|adeptus-astartes::terminator-squad|
adeptus-astartes::bladeguard-ancient|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::blood-angels-captain|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::blood-angels-captain|adeptus-astartes::company-heroes|
adeptus-astartes::blood-angels-captain|adeptus-astartes::infernus-squad|
adeptus-astartes::blood-angels-captain|adeptus-astartes::intercessor-squad|
adeptus-astartes::blood-angels-captain|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::blood-angels-captain|adeptus-astartes::tactical-squad|
adeptus-astartes::caanok-var|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::caanok-var|adeptus-astartes::terminator-squad|
adeptus-astartes::captain|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::captain|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::captain|adeptus-astartes::company-heroes|
adeptus-astartes::captain|adeptus-astartes::crusader-squad|
adeptus-astartes::captain|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::captain|adeptus-astartes::decimus-kill-team|
adeptus-astartes::captain|adeptus-astartes::desolation-squad|
adeptus-astartes::captain|adeptus-astartes::fortis-kill-team|
adeptus-astartes::captain|adeptus-astartes::hellblaster-squad|
adeptus-astartes::captain|adeptus-astartes::infernus-squad|
adeptus-astartes::captain|adeptus-astartes::inner-circle-companions|
adeptus-astartes::captain|adeptus-astartes::intercessor-squad|
adeptus-astartes::captain|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::captain|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::captain|adeptus-astartes::tactical-squad|
adeptus-astartes::captain|adeptus-astartes::victrix-honour-guard|
adeptus-astartes::captain-in-gravis-armour|adeptus-astartes::aggressor-squad|
adeptus-astartes::captain-in-gravis-armour|adeptus-astartes::eradicator-squad|
adeptus-astartes::captain-in-gravis-armour|adeptus-astartes::heavy-intercessor-squad|
adeptus-astartes::captain-in-gravis-armour|adeptus-astartes::indomitor-kill-team|
adeptus-astartes::captain-in-phobos-armour|adeptus-astartes::eliminator-squad|
adeptus-astartes::captain-in-phobos-armour|adeptus-astartes::incursor-squad|
adeptus-astartes::captain-in-phobos-armour|adeptus-astartes::infiltrator-squad|
adeptus-astartes::captain-in-phobos-armour|adeptus-astartes::reiver-squad|
adeptus-astartes::captain-in-phobos-armour|adeptus-astartes::scout-squad|
adeptus-astartes::captain-in-phobos-armour|adeptus-astartes::spectrus-kill-team|
adeptus-astartes::captain-in-terminator-armour|adeptus-astartes::deathwatch-terminator-squad|
adeptus-astartes::captain-in-terminator-armour|adeptus-astartes::deathwing-knights|
adeptus-astartes::captain-in-terminator-armour|adeptus-astartes::deathwing-terminator-squad|
adeptus-astartes::captain-in-terminator-armour|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::captain-in-terminator-armour|adeptus-astartes::terminator-squad|
adeptus-astartes::captain-titus|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::captain-titus|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::captain-titus|adeptus-astartes::company-heroes|
adeptus-astartes::captain-titus|adeptus-astartes::hellblaster-squad|
adeptus-astartes::captain-titus|adeptus-astartes::infernus-squad|
adeptus-astartes::captain-titus|adeptus-astartes::intercessor-squad|
adeptus-astartes::captain-titus|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::captain-titus|adeptus-astartes::victrix-honour-guard|
adeptus-astartes::captain-titus|adeptus-astartes::wardens-of-ultramar|
adeptus-astartes::captain-with-jump-pack|adeptus-astartes::assault-intercessors-with-jump-packs|
adeptus-astartes::captain-with-jump-pack|adeptus-astartes::sanguinary-guard|
adeptus-astartes::captain-with-jump-pack|adeptus-astartes::talonstrike-kill-team|
adeptus-astartes::captain-with-jump-pack|adeptus-astartes::vanguard-veteran-squad-with-jump-packs|
adeptus-astartes::castellan|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::castellan|adeptus-astartes::crusader-squad|
adeptus-astartes::castellan|adeptus-astartes::infernus-squad|
adeptus-astartes::castellan|adeptus-astartes::intercessor-squad|
adeptus-astartes::castellan|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::castellan|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::cato-sicarius|adeptus-astartes::victrix-honour-guard|
adeptus-astartes::chaplain|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::chaplain|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::chaplain|adeptus-astartes::crusader-squad|
adeptus-astartes::chaplain|adeptus-astartes::death-company-marines|
adeptus-astartes::chaplain|adeptus-astartes::death-company-marines-with-bolt-rifles|
adeptus-astartes::chaplain|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::chaplain|adeptus-astartes::decimus-kill-team|
adeptus-astartes::chaplain|adeptus-astartes::fortis-kill-team|
adeptus-astartes::chaplain|adeptus-astartes::hellblaster-squad|
adeptus-astartes::chaplain|adeptus-astartes::infernus-squad|
adeptus-astartes::chaplain|adeptus-astartes::inner-circle-companions|
adeptus-astartes::chaplain|adeptus-astartes::intercessor-squad|
adeptus-astartes::chaplain|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::chaplain|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::chaplain|adeptus-astartes::tactical-squad|
adeptus-astartes::chaplain-grimaldus|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::chaplain-grimaldus|adeptus-astartes::crusader-squad|
adeptus-astartes::chaplain-grimaldus|adeptus-astartes::infernus-squad|
adeptus-astartes::chaplain-grimaldus|adeptus-astartes::intercessor-squad|
adeptus-astartes::chaplain-grimaldus|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::chaplain-in-terminator-armour|adeptus-astartes::deathwatch-terminator-squad|
adeptus-astartes::chaplain-in-terminator-armour|adeptus-astartes::deathwing-knights|
adeptus-astartes::chaplain-in-terminator-armour|adeptus-astartes::deathwing-terminator-squad|
adeptus-astartes::chaplain-in-terminator-armour|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::chaplain-in-terminator-armour|adeptus-astartes::terminator-squad|
adeptus-astartes::chaplain-on-bike|adeptus-astartes::outrider-squad|
adeptus-astartes::chaplain-on-bike|adeptus-astartes::ravenwing-black-knights|
adeptus-astartes::chaplain-with-jump-pack|adeptus-astartes::assault-intercessors-with-jump-packs|
adeptus-astartes::chaplain-with-jump-pack|adeptus-astartes::death-company-marines-with-jump-packs|
adeptus-astartes::chaplain-with-jump-pack|adeptus-astartes::talonstrike-kill-team|
adeptus-astartes::chaplain-with-jump-pack|adeptus-astartes::vanguard-veteran-squad-with-jump-packs|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::desolation-squad|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::devastator-squad|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::intercessor-squad|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::chief-librarian-tigurius|adeptus-astartes::tactical-squad|
adeptus-astartes::commander-dante|adeptus-astartes::assault-intercessors-with-jump-packs|
adeptus-astartes::commander-dante|adeptus-astartes::sanguinary-guard|
adeptus-astartes::commander-dante|adeptus-astartes::vanguard-veteran-squad-with-jump-packs|
adeptus-astartes::crusade-ancient|adeptus-astartes::crusader-squad|
adeptus-astartes::crusade-ancient|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::darnath-lysander|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::darnath-lysander|adeptus-astartes::terminator-squad|
adeptus-astartes::death-company-captain|adeptus-astartes::death-company-marines|
adeptus-astartes::death-company-captain|adeptus-astartes::death-company-marines-with-bolt-rifles|
adeptus-astartes::death-company-captain-with-jump-pack|adeptus-astartes::death-company-marines-with-jump-packs|
adeptus-astartes::emperors-champion|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::emperors-champion|adeptus-astartes::crusader-squad|
adeptus-astartes::emperors-champion|adeptus-astartes::intercessor-squad|
adeptus-astartes::emperors-champion|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::emperors-champion|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::execrator|adeptus-astartes::crusader-squad|
adeptus-astartes::execrator|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::ezekiel|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::ezekiel|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::ezekiel|adeptus-astartes::hellblaster-squad|
adeptus-astartes::ezekiel|adeptus-astartes::infernus-squad|
adeptus-astartes::ezekiel|adeptus-astartes::inner-circle-companions|
adeptus-astartes::ezekiel|adeptus-astartes::intercessor-squad|
adeptus-astartes::ezekiel|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::ezekiel|adeptus-astartes::tactical-squad|
adeptus-astartes::high-marshal-helbrecht|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::high-marshal-helbrecht|adeptus-astartes::crusader-squad|
adeptus-astartes::high-marshal-helbrecht|adeptus-astartes::intercessor-squad|
adeptus-astartes::high-marshal-helbrecht|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::iron-father-feirros|adeptus-astartes::aggressor-squad|
adeptus-astartes::iron-father-feirros|adeptus-astartes::eradicator-squad|
adeptus-astartes::iron-father-feirros|adeptus-astartes::heavy-intercessor-squad|
adeptus-astartes::iron-priest|adeptus-astartes::blood-claws|
adeptus-astartes::iron-priest|adeptus-astartes::grey-hunters|
adeptus-astartes::iron-priest|adeptus-astartes::wolf-guard-headtakers|
adeptus-astartes::judiciar|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::judiciar|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::judiciar|adeptus-astartes::crusader-squad|
adeptus-astartes::judiciar|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::judiciar|adeptus-astartes::decimus-kill-team|
adeptus-astartes::judiciar|adeptus-astartes::fortis-kill-team|
adeptus-astartes::judiciar|adeptus-astartes::infernus-squad|
adeptus-astartes::judiciar|adeptus-astartes::inner-circle-companions|
adeptus-astartes::judiciar|adeptus-astartes::intercessor-squad|
adeptus-astartes::judiciar|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::judiciar|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::judiciar|adeptus-astartes::tactical-squad|
adeptus-astartes::kayvaan-shrike|adeptus-astartes::assault-intercessors-with-jump-packs|
adeptus-astartes::kayvaan-shrike|adeptus-astartes::vanguard-veteran-squad-with-jump-packs|
adeptus-astartes::korsarro-khan|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::korsarro-khan|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::korsarro-khan|adeptus-astartes::company-heroes|
adeptus-astartes::korsarro-khan|adeptus-astartes::intercessor-squad|
adeptus-astartes::korsarro-khan|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::korsarro-khan|adeptus-astartes::tactical-squad|
adeptus-astartes::lazarus|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::lazarus|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::lazarus|adeptus-astartes::infernus-squad|
adeptus-astartes::lazarus|adeptus-astartes::inner-circle-companions|
adeptus-astartes::lazarus|adeptus-astartes::intercessor-squad|
adeptus-astartes::lazarus|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::lazarus|adeptus-astartes::tactical-squad|
adeptus-astartes::lemartes|adeptus-astartes::death-company-marines-with-jump-packs|
adeptus-astartes::librarian|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::librarian|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::librarian|adeptus-astartes::decimus-kill-team|
adeptus-astartes::librarian|adeptus-astartes::desolation-squad|
adeptus-astartes::librarian|adeptus-astartes::devastator-squad|
adeptus-astartes::librarian|adeptus-astartes::fortis-kill-team|
adeptus-astartes::librarian|adeptus-astartes::hellblaster-squad|
adeptus-astartes::librarian|adeptus-astartes::infernus-squad|
adeptus-astartes::librarian|adeptus-astartes::inner-circle-companions|
adeptus-astartes::librarian|adeptus-astartes::intercessor-squad|
adeptus-astartes::librarian|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::librarian|adeptus-astartes::tactical-squad|
adeptus-astartes::librarian-in-phobos-armour|adeptus-astartes::eliminator-squad|
adeptus-astartes::librarian-in-phobos-armour|adeptus-astartes::incursor-squad|
adeptus-astartes::librarian-in-phobos-armour|adeptus-astartes::infiltrator-squad|
adeptus-astartes::librarian-in-phobos-armour|adeptus-astartes::reiver-squad|
adeptus-astartes::librarian-in-phobos-armour|adeptus-astartes::scout-squad|
adeptus-astartes::librarian-in-phobos-armour|adeptus-astartes::spectrus-kill-team|
adeptus-astartes::librarian-in-terminator-armour|adeptus-astartes::deathwatch-terminator-squad|
adeptus-astartes::librarian-in-terminator-armour|adeptus-astartes::deathwing-knights|
adeptus-astartes::librarian-in-terminator-armour|adeptus-astartes::deathwing-terminator-squad|
adeptus-astartes::librarian-in-terminator-armour|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::librarian-in-terminator-armour|adeptus-astartes::terminator-squad|
adeptus-astartes::lieutenant|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::lieutenant|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::lieutenant|adeptus-astartes::company-heroes|
adeptus-astartes::lieutenant|adeptus-astartes::crusader-squad|
adeptus-astartes::lieutenant|adeptus-astartes::deathwatch-veterans|
adeptus-astartes::lieutenant|adeptus-astartes::decimus-kill-team|
adeptus-astartes::lieutenant|adeptus-astartes::desolation-squad|
adeptus-astartes::lieutenant|adeptus-astartes::fortis-kill-team|
adeptus-astartes::lieutenant|adeptus-astartes::hellblaster-squad|
adeptus-astartes::lieutenant|adeptus-astartes::infernus-squad|
adeptus-astartes::lieutenant|adeptus-astartes::inner-circle-companions|
adeptus-astartes::lieutenant|adeptus-astartes::intercessor-squad|
adeptus-astartes::lieutenant|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::lieutenant|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::lieutenant|adeptus-astartes::tactical-squad|
adeptus-astartes::lieutenant-in-phobos-armour|adeptus-astartes::incursor-squad|
adeptus-astartes::lieutenant-in-phobos-armour|adeptus-astartes::infiltrator-squad|
adeptus-astartes::lieutenant-in-phobos-armour|adeptus-astartes::reiver-squad|
adeptus-astartes::lieutenant-in-phobos-armour|adeptus-astartes::spectrus-kill-team|
adeptus-astartes::lieutenant-in-reiver-armour|adeptus-astartes::reiver-squad|
adeptus-astartes::logan-grimnar|adeptus-astartes::wolf-guard-terminators|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::aggressor-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::company-heroes|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::eradicator-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::heavy-intercessor-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::infernus-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::intercessor-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::tactical-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::terminator-assault-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::terminator-squad|
adeptus-astartes::marneus-calgar-in-armour-of-antilochus|adeptus-astartes::victrix-honour-guard|
adeptus-astartes::marshal|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::marshal|adeptus-astartes::crusader-squad|
adeptus-astartes::marshal|adeptus-astartes::infernus-squad|
adeptus-astartes::marshal|adeptus-astartes::intercessor-squad|
adeptus-astartes::marshal|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::marshal|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::njal-stormcaller|adeptus-astartes::blood-claws|
adeptus-astartes::njal-stormcaller|adeptus-astartes::grey-hunters|
adeptus-astartes::njal-stormcaller|adeptus-astartes::wolf-guard-headtakers|
adeptus-astartes::pedro-kantor|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::pedro-kantor|adeptus-astartes::company-heroes|
adeptus-astartes::pedro-kantor|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::pedro-kantor|adeptus-astartes::tactical-squad|
adeptus-astartes::ragnar-blackmane|adeptus-astartes::blood-claws|
adeptus-astartes::ragnar-blackmane|adeptus-astartes::wolf-guard-headtakers|
adeptus-astartes::ravenwing-command-squad|adeptus-astartes::outrider-squad|
adeptus-astartes::ravenwing-command-squad|adeptus-astartes::ravenwing-black-knights|
adeptus-astartes::sammael|adeptus-astartes::outrider-squad|
adeptus-astartes::sammael|adeptus-astartes::ravenwing-black-knights|
adeptus-astartes::sanguinary-priest|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::bladeguard-veteran-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::desolation-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::devastator-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::hellblaster-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::infernus-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::intercessor-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::sternguard-veteran-squad|
adeptus-astartes::sanguinary-priest|adeptus-astartes::tactical-squad|
adeptus-astartes::suboden-khan|adeptus-astartes::outrider-squad|
adeptus-astartes::techmarine|adeptus-astartes::assault-intercessor-squad|
adeptus-astartes::techmarine|adeptus-astartes::crusader-squad|
adeptus-astartes::techmarine|adeptus-astartes::decimus-kill-team|
adeptus-astartes::techmarine|adeptus-astartes::desolation-squad|
adeptus-astartes::techmarine|adeptus-astartes::devastator-squad|
adeptus-astartes::techmarine|adeptus-astartes::fortis-kill-team|
adeptus-astartes::techmarine|adeptus-astartes::intercessor-squad|
adeptus-astartes::techmarine|adeptus-astartes::sword-brethren-squad|
adeptus-astartes::techmarine|adeptus-astartes::tactical-squad|
adeptus-astartes::tor-garadon|adeptus-astartes::aggressor-squad|
adeptus-astartes::tor-garadon|adeptus-astartes::eradicator-squad|
adeptus-astartes::tor-garadon|adeptus-astartes::heavy-intercessor-squad|
adeptus-astartes::ulrik-the-slayer|adeptus-astartes::blood-claws|
adeptus-astartes::ulrik-the-slayer|adeptus-astartes::grey-hunters|
